!SESSION 2019-04-09 14:46:34.941 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/jacoboffersen/Repos/lab6/lab6.sdk

!ENTRY org.eclipse.ui 2 0 2019-04-09 14:46:36.461
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-09 14:46:36.463
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-04-09 14:46:37.171
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-09 14:46:37.171
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:46:41.177
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:46:41.179
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:46:41.376
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:46:41.376
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:46:41.376
!MESSAGE XSCT Command: [setws /home/jacoboffersen/Repos/lab6/lab6.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:46:41.378
!MESSAGE XSCT command with result: [setws /home/jacoboffersen/Repos/lab6/lab6.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:46:41.422
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:46:43.520
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:46:43.526
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:46:43.528
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:28.976
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:28.976
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:28.996
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_ttc_0 ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:28.998
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:28.999
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.000
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.001
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.001
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.002
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_ENDIANNESS], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.666
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.667
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.667
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.669
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.669
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.674
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.5",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.6",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.6",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"xadc_wiz_0": {"name": "sysmon",
"ver": "7.4",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.674
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.676
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.676
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.677
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.678
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.678
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.694
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.696
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.697
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.698
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.699
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.699
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.700
!MESSAGE XSCT Command: [::hsi::utils::opensw /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.700
!MESSAGE XSCT command with result: [::hsi::utils::opensw /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.701
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp_xadcps_polled_printf_example_1/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.726
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp_xadcps_polled_printf_example_1/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.804
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:29.817
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_ttc_0 ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2019-04-09 14:47:30.035
!MESSAGE Indexed 'helloworld_bsp_xadcps_polled_printf_example_1' (1 sources, 48 headers) in 0.176 sec: 1,458 declarations; 2,613 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:40.590
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:40.591
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:40.591
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:40.593
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:40.593
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:40.594
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/jacoboffersen/Repos/lab6/lab6.sdk/helloworld_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2019-04-09 14:47:45.410
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:45.414
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-09 14:47:45.419
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /home/jacoboffersen/Repos/lab6/lab6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "650",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100",
